account_id,churn_risk_segment
A-94c3cd,Low Risk
A-94d3da,Low Risk
A-94f8c9,Low Risk
A-956988,Low Risk
A-95b24a,Low Risk
A-96215d,Low Risk
A-96bbc6,Low Risk
A-96e141,Low Risk
A-970c97,Low Risk
A-9779ad,Low Risk
A-977ca0,Low Risk
A-98a59a,Low Risk
A-993085,Low Risk
A-9a532a,Medium Risk
A-9affe6,Low Risk
A-9b9fe9,Low Risk
A-9badbd,Low Risk
A-9bfc9f,Low Risk
A-9c18c4,Low Risk
A-9ee962,Low Risk
A-9f0b68,Low Risk
A-9f2731,Low Risk
A-9f9299,Low Risk
A-a09355,Low Risk
A-a0ca4e,Low Risk
A-a1b80b,Low Risk
A-a1bbb6,Low Risk
A-a2485e,Low Risk
A-a33200,Low Risk
A-a45270,Low Risk
A-a6d261,Low Risk
A-a7bd4b,Low Risk
A-a865bd,Low Risk
A-a8b49c,Low Risk
A-a8d89d,Low Risk
A-aa9511,Low Risk
A-ab438f,Low Risk
A-ac14bb,Low Risk
A-ac85cd,Low Risk
A-ac9111,Low Risk
A-acb7f7,Low Risk
A-ad296b,Low Risk
A-ad3abd,Low Risk
A-ad64c6,Low Risk
A-adc1f3,Low Risk
A-ae052e,Low Risk
A-af0cd2,Low Risk
A-afa505,Low Risk
A-b07346,Low Risk
A-b07b56,Low Risk
A-b11cd0,Low Risk
A-b179bf,Low Risk
A-b20d99,Low Risk
A-b2225d,Low Risk
A-b2af2e,Medium Risk
A-b30291,Low Risk
A-b3fe05,Low Risk
A-b44e3e,Low Risk
A-b48f73,Low Risk
A-b54c01,Low Risk
A-b7724f,Low Risk
A-b78bf8,Low Risk
A-b7b7b7,Low Risk
A-b7ef83,Low Risk
A-b9eed8,Low Risk
A-b9f5b1,Low Risk
A-ba6516,Low Risk
A-bad8c1,Low Risk
A-bb1486,Low Risk
A-bb1eaa,Medium Risk
A-bb2f49,Low Risk
A-bb3bd4,Low Risk
A-bbc346,Low Risk
A-bbe56f,Low Risk
A-bc4d48,Low Risk
A-bc87bc,Low Risk
A-bcbe98,Low Risk
A-bcf664,Low Risk
A-bcf87c,Low Risk
A-bd4513,Low Risk
A-bd4708,Low Risk
A-bece89,Medium Risk
A-bf7919,Low Risk
A-c16101,Low Risk
A-c16b88,Low Risk
A-c16cf7,Low Risk
A-c1dfe1,Low Risk
A-c1e51e,Low Risk
A-c222ab,Low Risk
A-c37601,Low Risk
A-c37cab,Low Risk
A-c42f1f,Low Risk
A-c43359,Low Risk
A-c45b23,Low Risk
A-c4ea60,Low Risk
A-c58f49,Low Risk
A-c608c8,Low Risk
A-c62e55,Low Risk
A-c70870,Low Risk
A-c7e58b,Low Risk
A-c7ffc2,Low Risk
A-c9bb3e,Low Risk
A-cab532,Low Risk
A-cb5333,Low Risk
A-cb6cc6,Low Risk
A-cbbe12,Medium Risk
A-cbd1a3,Low Risk
A-cc102e,Low Risk
A-cc1d8d,Low Risk
A-cc8c8f,Low Risk
A-cc98bc,Low Risk
A-ccabf0,Low Risk
A-ccb686,Low Risk
A-ccc747,Low Risk
A-cd458b,Low Risk
A-cdf020,Low Risk
A-ce550d,Low Risk
A-ce66f8,Low Risk
A-cea1f0,Low Risk
A-ced9aa,Low Risk
A-d26ab4,Low Risk
A-d27f50,Low Risk
A-d3c88e,Low Risk
A-d40bf7,Low Risk
A-d42431,Low Risk
A-d49cc5,Low Risk
A-d4ac0e,Low Risk
A-d4e0d4,Low Risk
A-d535f6,Low Risk
A-d5a319,Low Risk
A-d62e02,Low Risk
A-d77f4c,Low Risk
A-d792a6,Low Risk
A-d82ef9,Low Risk
A-d922bf,Low Risk
A-db5e9e,Low Risk
A-dbc825,Low Risk
A-dcc2f0,Low Risk
A-dcc3f1,Low Risk
A-de24d5,Low Risk
A-de58ca,Low Risk
A-dec005,Low Risk
A-df10db,Low Risk
A-df1e44,Low Risk
A-dfbd31,Low Risk
A-e08cd3,Low Risk
A-e1462e,Low Risk
A-e19ff6,Low Risk
A-e1b9cd,Low Risk
A-e2cd1b,Low Risk
A-e351e1,Low Risk
A-e36807,Low Risk
A-e3bd71,Low Risk
A-e40f45,Low Risk
A-e4144b,Low Risk
A-e43bf7,Low Risk
A-e4bf56,Low Risk
A-e51ec7,Low Risk
A-e5d6ab,Low Risk
A-e60f9d,Low Risk
A-e61e98,Low Risk
A-e693b6,Low Risk
A-e6afc1,Low Risk
A-e7a1e2,Low Risk
A-e7beab,Low Risk
A-e83938,Low Risk
A-e888d1,Low Risk
A-e89151,Low Risk
A-e98302,Low Risk
A-eafc6e,Low Risk
A-eb1312,Low Risk
A-eb2fdc,Low Risk
A-eb7c38,Low Risk
A-eb7fac,Low Risk
A-ed510f,Low Risk
A-ee42db,Low Risk
A-ef84cf,Low Risk
A-f03140,Low Risk
A-f17767,Low Risk
A-f19409,Low Risk
A-f19b24,Medium Risk
A-f1f639,Medium Risk
A-f25509,Low Risk
A-f3ff05,Low Risk
A-f44180,Low Risk
A-f446b6,Low Risk
A-f45426,Low Risk
A-f51f16,Low Risk
A-f5641b,Low Risk
A-f6b2fb,Low Risk
A-f92792,Low Risk
A-f97b9a,Low Risk
A-f9cc74,Low Risk
A-fa2041,Low Risk
A-fa3095,Low Risk
A-faa28c,Low Risk
A-fabe19,Low Risk
A-fb186e,Low Risk
A-fce879,Low Risk
A-fd7ad3,Low Risk
A-fd9422,Low Risk
A-fda07f,Low Risk
A-fdfc91,Low Risk
A-fe79a5,Low Risk
A-ff3c73,Low Risk
A-ff79f2,Low Risk
A-ffc04f,Low Risk
A-ffdfd5,Low Risk
