account_id,industry,country,plan_tier,is_trial,tenure_days,tenure_bucket,is_churned
A-9ee962,HealthTech,US,Basic,False,583.0,365+ days,1
A-378b99,EdTech,UK,Pro,True,41.0,31–90 days,1
A-94d3da,HealthTech,US,Basic,False,345.0,181–365 days,1
A-e351e1,EdTech,US,Enterprise,False,28.0,0–30 days,1
A-9badbd,Cybersecurity,DE,Enterprise,True,195.0,181–365 days,0
A-7e0a10,FinTech,US,Enterprise,False,313.0,181–365 days,1
A-118d55,Cybersecurity,US,Basic,False,34.0,31–90 days,1
A-526d93,HealthTech,FR,Basic,False,87.0,31–90 days,1
A-f92792,FinTech,US,Pro,False,122.0,91–180 days,1
A-84ebe4,FinTech,US,Pro,True,299.0,181–365 days,1
A-5b4ebb,Cybersecurity,UK,Basic,True,174.0,91–180 days,0
A-2922b6,HealthTech,US,Basic,False,41.0,31–90 days,1
A-9b9fe9,EdTech,AU,Basic,False,90.0,31–90 days,1
A-a8b49c,Cybersecurity,UK,Basic,False,255.0,181–365 days,1
A-9174e0,Cybersecurity,US,Basic,False,27.0,0–30 days,0
A-a1bbb6,DevTools,CA,Basic,False,636.0,365+ days,0
A-c45b23,FinTech,UK,Basic,False,107.0,91–180 days,1
A-02cd81,HealthTech,IN,Basic,False,33.0,31–90 days,1
A-ee42db,EdTech,DE,Enterprise,False,59.0,31–90 days,1
A-432483,Cybersecurity,US,Pro,False,694.0,365+ days,0
A-9208f0,EdTech,US,Pro,False,191.0,181–365 days,1
A-98a59a,FinTech,UK,Enterprise,False,404.0,365+ days,1
A-fe79a5,HealthTech,IN,Basic,True,314.0,181–365 days,0
A-726cfa,DevTools,US,Pro,False,404.0,365+ days,1
A-c43359,FinTech,US,Pro,False,26.0,0–30 days,1
A-271f46,DevTools,US,Pro,False,23.0,0–30 days,1
A-157070,FinTech,US,Pro,False,58.0,31–90 days,1
A-40a557,Cybersecurity,AU,Pro,True,5.0,0–30 days,1
A-66224b,HealthTech,US,Pro,True,74.0,31–90 days,0
A-91e948,EdTech,AU,Basic,False,702.0,365+ days,0
A-104f1a,Cybersecurity,US,Pro,False,20.0,0–30 days,1
A-7988d1,Cybersecurity,US,Basic,False,17.0,0–30 days,1
A-faa28c,HealthTech,US,Enterprise,False,115.0,91–180 days,1
A-f25509,EdTech,US,Enterprise,False,56.0,31–90 days,1
A-3a7284,FinTech,US,Enterprise,False,39.0,31–90 days,1
A-3a5ad8,HealthTech,US,Enterprise,True,392.0,365+ days,0
A-65a46c,HealthTech,US,Pro,False,423.0,365+ days,0
A-8b25f2,Cybersecurity,US,Pro,False,318.0,181–365 days,0
A-fabe19,DevTools,UK,Enterprise,False,50.0,31–90 days,0
A-adc1f3,Cybersecurity,US,Pro,False,148.0,91–180 days,0
A-503d5a,FinTech,US,Enterprise,False,437.0,365+ days,0
A-fd7ad3,Cybersecurity,US,Enterprise,False,11.0,0–30 days,1
A-186a44,HealthTech,US,Enterprise,False,512.0,365+ days,0
A-e888d1,Cybersecurity,US,Pro,False,70.0,31–90 days,1
A-69fad4,FinTech,UK,Basic,False,438.0,365+ days,1
A-9289f6,EdTech,US,Enterprise,False,85.0,31–90 days,1
A-f19409,DevTools,US,Basic,False,10.0,0–30 days,1
A-22f2df,DevTools,US,Basic,False,17.0,0–30 days,0
A-039727,EdTech,AU,Pro,False,50.0,31–90 days,1
A-2e3bad,FinTech,CA,Pro,False,230.0,181–365 days,1
A-484819,HealthTech,US,Pro,False,128.0,91–180 days,1
A-425e76,DevTools,UK,Enterprise,False,85.0,31–90 days,1
A-e83938,DevTools,UK,Pro,True,90.0,31–90 days,1
A-ad296b,DevTools,AU,Pro,False,169.0,91–180 days,0
A-e51ec7,FinTech,CA,Enterprise,False,114.0,91–180 days,1
A-0aaf6e,FinTech,US,Enterprise,False,234.0,181–365 days,0
A-e61e98,FinTech,US,Enterprise,False,365.0,181–365 days,1
A-92a333,FinTech,US,Enterprise,False,648.0,365+ days,0
A-95b24a,FinTech,US,Pro,False,574.0,365+ days,0
A-42e5e1,DevTools,US,Pro,False,87.0,31–90 days,1
A-7d514c,HealthTech,DE,Enterprise,False,332.0,181–365 days,0
A-65aeb5,DevTools,US,Pro,False,33.0,31–90 days,1
A-e2cd1b,DevTools,US,Enterprise,False,331.0,181–365 days,0
A-180abf,DevTools,US,Pro,False,112.0,91–180 days,1
A-f17767,DevTools,US,Enterprise,True,93.0,91–180 days,1
A-5a184f,DevTools,DE,Enterprise,False,34.0,31–90 days,1
A-7df7a7,DevTools,US,Basic,False,529.0,365+ days,1
A-1ac5e0,DevTools,US,Basic,False,72.0,31–90 days,0
A-52dd88,Cybersecurity,US,Pro,False,679.0,365+ days,0
A-bece89,Cybersecurity,IN,Pro,False,15.0,0–30 days,1
A-029f69,Cybersecurity,CA,Basic,False,102.0,91–180 days,1
A-5c046d,EdTech,FR,Basic,False,178.0,91–180 days,0
A-fb186e,EdTech,IN,Basic,False,65.0,31–90 days,0
A-ae052e,FinTech,CA,Basic,False,26.0,0–30 days,1
A-9f9299,FinTech,US,Enterprise,True,204.0,181–365 days,1
A-96e141,DevTools,UK,Basic,False,345.0,181–365 days,1
A-117171,HealthTech,FR,Basic,False,31.0,31–90 days,1
A-313be3,EdTech,US,Enterprise,True,24.0,0–30 days,1
A-671f31,DevTools,US,Basic,False,37.0,31–90 days,0
A-bbc346,FinTech,US,Enterprise,False,63.0,31–90 days,1
A-c16101,EdTech,IN,Basic,False,68.0,31–90 days,1
A-50f3f7,HealthTech,US,Basic,False,375.0,365+ days,0
A-7da956,Cybersecurity,US,Pro,True,212.0,181–365 days,0
A-019782,DevTools,FR,Enterprise,False,622.0,365+ days,0
A-df10db,DevTools,US,Enterprise,True,348.0,181–365 days,1
A-3932db,HealthTech,CA,Pro,True,454.0,365+ days,0
A-4f18f0,DevTools,CA,Pro,True,36.0,31–90 days,1
A-4c6f11,FinTech,CA,Pro,True,215.0,181–365 days,1
A-8ae05d,FinTech,IN,Enterprise,False,146.0,91–180 days,1
A-b78bf8,DevTools,US,Pro,False,21.0,0–30 days,1
A-eafc6e,DevTools,US,Pro,False,25.0,0–30 days,1
A-37f969,HealthTech,IN,Enterprise,False,121.0,91–180 days,1
A-10b8f2,HealthTech,DE,Basic,True,510.0,365+ days,1
A-439b2f,DevTools,US,Enterprise,False,163.0,91–180 days,1
A-544d0a,DevTools,US,Basic,True,243.0,181–365 days,0
A-ba6516,FinTech,US,Pro,False,140.0,91–180 days,1
A-712426,HealthTech,US,Enterprise,False,11.0,0–30 days,1
A-038089,DevTools,FR,Pro,False,307.0,181–365 days,1
A-afa505,DevTools,US,Basic,True,66.0,31–90 days,1
A-d5a319,FinTech,US,Enterprise,False,607.0,365+ days,0
A-f97b9a,FinTech,US,Pro,False,541.0,365+ days,0
A-2f6a32,HealthTech,US,Basic,False,127.0,91–180 days,0
A-856b1e,FinTech,US,Basic,False,427.0,365+ days,0
A-17939a,HealthTech,US,Basic,False,5.0,0–30 days,0
A-d27f50,Cybersecurity,UK,Enterprise,False,164.0,91–180 days,0
A-e36807,EdTech,AU,Pro,False,228.0,181–365 days,0
A-ff79f2,DevTools,US,Basic,False,250.0,181–365 days,0
A-5b1bcd,DevTools,US,Pro,False,326.0,181–365 days,1
A-71615e,EdTech,US,Basic,False,59.0,31–90 days,1
A-794a0b,HealthTech,DE,Basic,False,465.0,365+ days,1
A-86902e,HealthTech,IN,Enterprise,False,585.0,365+ days,1
A-0532a9,FinTech,IN,Pro,False,14.0,0–30 days,1
A-9779ad,Cybersecurity,AU,Pro,True,19.0,0–30 days,1
A-f45426,HealthTech,US,Basic,False,0.0,,1
A-c1e51e,FinTech,US,Basic,False,38.0,31–90 days,1
A-fa3095,FinTech,US,Basic,False,111.0,91–180 days,1
A-ad64c6,DevTools,UK,Pro,False,131.0,91–180 days,1
A-39b19f,FinTech,US,Enterprise,False,36.0,31–90 days,1
A-56962b,EdTech,UK,Enterprise,False,109.0,91–180 days,1
A-e60f9d,FinTech,US,Basic,False,127.0,91–180 days,0
A-88c6ca,FinTech,DE,Basic,False,67.0,31–90 days,0
A-158f4e,FinTech,IN,Enterprise,False,2.0,0–30 days,1
A-5b051a,Cybersecurity,US,Enterprise,False,148.0,91–180 days,0
A-296d7c,DevTools,DE,Enterprise,False,362.0,181–365 days,1
A-1619f8,DevTools,US,Pro,False,14.0,0–30 days,1
A-a1b80b,HealthTech,US,Basic,False,227.0,181–365 days,1
A-139c3b,HealthTech,US,Enterprise,True,40.0,31–90 days,0
A-702032,HealthTech,US,Pro,False,198.0,181–365 days,1
A-7a0d69,DevTools,DE,Enterprise,True,24.0,0–30 days,1
A-22d9d2,DevTools,FR,Pro,False,209.0,181–365 days,1
A-b9eed8,Cybersecurity,US,Basic,False,60.0,31–90 days,1
A-dfbd31,DevTools,UK,Enterprise,False,28.0,0–30 days,1
A-8e47ca,HealthTech,US,Pro,False,107.0,91–180 days,1
A-4437e4,Cybersecurity,US,Enterprise,False,279.0,181–365 days,1
A-779e4e,HealthTech,US,Basic,False,729.0,365+ days,0
A-53f4e3,Cybersecurity,UK,Enterprise,False,175.0,91–180 days,1
A-692f18,EdTech,US,Basic,True,270.0,181–365 days,1
A-13466a,DevTools,AU,Basic,False,27.0,0–30 days,1
A-1986ca,HealthTech,IN,Pro,False,701.0,365+ days,0
A-0cc442,EdTech,US,Basic,False,2.0,0–30 days,1
A-c608c8,DevTools,DE,Pro,False,404.0,365+ days,1
A-3be56b,HealthTech,IN,Pro,False,76.0,31–90 days,1
A-354f12,FinTech,US,Pro,True,144.0,91–180 days,1
A-68f37c,HealthTech,US,Basic,False,208.0,181–365 days,1
A-aa9511,DevTools,US,Pro,True,7.0,0–30 days,1
A-af0cd2,Cybersecurity,IN,Enterprise,True,296.0,181–365 days,1
A-bd4513,DevTools,AU,Enterprise,True,31.0,31–90 days,1
A-c222ab,Cybersecurity,US,Pro,False,31.0,31–90 days,1
A-34d880,Cybersecurity,AU,Enterprise,False,253.0,181–365 days,1
A-508199,FinTech,AU,Basic,False,338.0,181–365 days,0
A-f03140,DevTools,IN,Pro,True,316.0,181–365 days,1
A-410e86,FinTech,US,Basic,False,51.0,31–90 days,0
A-fa2041,HealthTech,US,Pro,True,45.0,31–90 days,1
A-de58ca,HealthTech,DE,Enterprise,False,628.0,365+ days,0
A-05d3b3,DevTools,AU,Basic,True,289.0,181–365 days,1
A-249769,Cybersecurity,US,Enterprise,False,48.0,31–90 days,1
A-e43bf7,Cybersecurity,AU,Pro,False,92.0,91–180 days,1
A-eb2fdc,DevTools,AU,Enterprise,False,187.0,181–365 days,1
A-e1462e,FinTech,UK,Basic,False,207.0,181–365 days,1
A-cab532,DevTools,FR,Pro,True,464.0,365+ days,1
A-9123ac,Cybersecurity,DE,Pro,False,290.0,181–365 days,1
A-6e08f3,Cybersecurity,US,Basic,False,348.0,181–365 days,1
A-d922bf,HealthTech,US,Basic,True,455.0,365+ days,1
A-8ed5dd,EdTech,UK,Enterprise,False,489.0,365+ days,1
A-7c6b6b,FinTech,US,Basic,False,9.0,0–30 days,1
A-3c1a3f,DevTools,UK,Pro,False,493.0,365+ days,0
A-b48f73,EdTech,AU,Pro,True,48.0,31–90 days,0
A-76fa4d,HealthTech,US,Pro,False,2.0,0–30 days,1
A-b2af2e,Cybersecurity,UK,Enterprise,False,82.0,31–90 days,1
A-9bfc9f,DevTools,CA,Pro,False,474.0,365+ days,0
A-4ae22a,EdTech,US,Pro,False,72.0,31–90 days,1
A-fda07f,Cybersecurity,FR,Basic,False,33.0,31–90 days,1
A-de24d5,DevTools,US,Enterprise,True,56.0,31–90 days,0
A-977ca0,HealthTech,IN,Basic,False,680.0,365+ days,0
A-ab438f,Cybersecurity,US,Enterprise,False,80.0,31–90 days,1
A-e89151,FinTech,UK,Pro,True,474.0,365+ days,0
A-40906c,EdTech,US,Basic,False,279.0,181–365 days,0
A-81edc3,Cybersecurity,IN,Basic,False,125.0,91–180 days,1
A-328bd0,HealthTech,AU,Enterprise,False,595.0,365+ days,0
A-b3fe05,Cybersecurity,CA,Pro,False,217.0,181–365 days,0
A-09540c,Cybersecurity,CA,Basic,True,127.0,91–180 days,1
A-e693b6,FinTech,AU,Enterprise,False,504.0,365+ days,1
A-2446e3,EdTech,IN,Pro,False,192.0,181–365 days,1
A-241e75,EdTech,US,Enterprise,False,100.0,91–180 days,1
A-922109,Cybersecurity,US,Pro,False,190.0,181–365 days,1
A-ff3c73,HealthTech,AU,Pro,False,317.0,181–365 days,1
A-8b0451,FinTech,UK,Enterprise,False,104.0,91–180 days,1
A-331424,DevTools,US,Basic,False,107.0,91–180 days,1
A-51ec1b,DevTools,US,Enterprise,False,31.0,31–90 days,1
A-bcf664,DevTools,US,Pro,False,447.0,365+ days,1
A-90a8c8,FinTech,AU,Pro,False,5.0,0–30 days,1
A-86cdb4,DevTools,DE,Basic,False,100.0,91–180 days,0
A-4bfa33,Cybersecurity,US,Basic,True,1.0,0–30 days,1
A-dbc825,EdTech,FR,Enterprise,False,7.0,0–30 days,1
A-c70870,Cybersecurity,US,Basic,False,52.0,31–90 days,1
A-7c4956,DevTools,US,Enterprise,False,605.0,365+ days,0
A-0651a4,HealthTech,FR,Pro,False,37.0,31–90 days,1
A-3ce5b8,FinTech,IN,Basic,False,377.0,365+ days,1
A-bd4708,FinTech,US,Pro,True,163.0,91–180 days,0
A-993085,HealthTech,US,Basic,True,111.0,91–180 days,1
A-92a3af,Cybersecurity,IN,Enterprise,False,177.0,91–180 days,0
A-151c9a,FinTech,US,Enterprise,False,281.0,181–365 days,1
A-474ad4,EdTech,US,Basic,False,399.0,365+ days,0
A-4ef964,HealthTech,US,Pro,False,104.0,91–180 days,1
A-fd9422,Cybersecurity,US,Pro,False,271.0,181–365 days,0
A-0baac2,FinTech,DE,Enterprise,False,46.0,31–90 days,1
A-bb1486,HealthTech,US,Basic,False,16.0,0–30 days,1
A-560d27,DevTools,US,Pro,False,240.0,181–365 days,0
A-0b0d6d,DevTools,US,Pro,False,1.0,0–30 days,1
A-2789e3,FinTech,US,Enterprise,False,108.0,91–180 days,0
A-b07346,HealthTech,US,Pro,False,33.0,31–90 days,1
A-902ef7,HealthTech,US,Enterprise,False,23.0,0–30 days,1
A-20736a,EdTech,IN,Enterprise,False,3.0,0–30 days,1
A-e4bf56,HealthTech,IN,Pro,False,64.0,31–90 days,0
A-cea1f0,FinTech,US,Pro,False,268.0,181–365 days,0
A-ef84cf,EdTech,US,Enterprise,False,166.0,91–180 days,1
A-d49cc5,Cybersecurity,FR,Basic,False,206.0,181–365 days,1
A-67be94,EdTech,US,Enterprise,False,420.0,365+ days,1
A-4e960a,FinTech,US,Enterprise,True,349.0,181–365 days,0
A-c37cab,Cybersecurity,UK,Pro,False,90.0,31–90 days,1
A-533452,DevTools,AU,Pro,False,5.0,0–30 days,1
A-443b7c,Cybersecurity,US,Enterprise,False,116.0,91–180 days,0
A-1f7acb,FinTech,UK,Basic,True,513.0,365+ days,0
A-f51f16,HealthTech,US,Enterprise,False,195.0,181–365 days,1
A-5a3eb9,DevTools,CA,Enterprise,True,238.0,181–365 days,1
A-5f2961,HealthTech,US,Basic,False,6.0,0–30 days,1
A-417d2f,Cybersecurity,IN,Pro,True,545.0,365+ days,1
A-e98302,EdTech,US,Enterprise,True,371.0,365+ days,0
A-8bde0c,DevTools,US,Basic,False,24.0,0–30 days,1
A-bcf87c,FinTech,US,Pro,False,187.0,181–365 days,0
A-54ecc2,Cybersecurity,US,Enterprise,False,459.0,365+ days,1
A-625d0b,EdTech,AU,Basic,False,120.0,91–180 days,0
A-fce879,EdTech,UK,Pro,True,13.0,0–30 days,1
A-b07b56,DevTools,US,Pro,False,46.0,31–90 days,1
A-6da850,FinTech,IN,Pro,False,100.0,91–180 days,1
A-342303,EdTech,US,Pro,True,4.0,0–30 days,1
A-e7a1e2,Cybersecurity,US,Enterprise,False,77.0,31–90 days,1
A-f1f639,EdTech,US,Basic,False,234.0,181–365 days,1
A-a865bd,Cybersecurity,US,Pro,False,68.0,31–90 days,1
A-4e631b,FinTech,US,Enterprise,False,290.0,181–365 days,0
A-7f6b86,HealthTech,US,Basic,True,321.0,181–365 days,1
A-8adedc,EdTech,US,Basic,True,324.0,181–365 days,0
A-2edab2,HealthTech,US,Enterprise,False,34.0,31–90 days,1
A-149a69,DevTools,US,Basic,False,48.0,31–90 days,1
A-a6d261,FinTech,CA,Pro,False,102.0,91–180 days,1
A-443f6f,Cybersecurity,US,Basic,False,24.0,0–30 days,0
A-202b67,HealthTech,US,Pro,False,8.0,0–30 days,1
A-00bed1,Cybersecurity,US,Basic,True,50.0,31–90 days,1
A-ffc04f,EdTech,US,Pro,False,58.0,31–90 days,1
A-65c341,FinTech,US,Pro,True,72.0,31–90 days,1
A-dcc2f0,FinTech,UK,Basic,False,263.0,181–365 days,1
A-ced9aa,DevTools,US,Enterprise,False,87.0,31–90 days,0
A-3d957b,HealthTech,UK,Pro,False,31.0,31–90 days,1
A-89ee83,Cybersecurity,US,Pro,False,88.0,31–90 days,0
A-883b7d,Cybersecurity,IN,Basic,False,278.0,181–365 days,0
A-dcc3f1,HealthTech,US,Pro,False,202.0,181–365 days,1
A-c62e55,EdTech,US,Basic,True,692.0,365+ days,0
A-e4144b,EdTech,UK,Pro,False,70.0,31–90 days,0
A-e40f45,HealthTech,US,Pro,False,205.0,181–365 days,1
A-96215d,FinTech,US,Enterprise,False,145.0,91–180 days,0
A-2b9d3e,EdTech,US,Enterprise,False,576.0,365+ days,0
A-b7724f,HealthTech,UK,Basic,False,150.0,91–180 days,1
A-310452,DevTools,FR,Enterprise,False,0.0,,1
A-eb1312,FinTech,US,Pro,False,12.0,0–30 days,1
A-df1e44,Cybersecurity,UK,Enterprise,False,237.0,181–365 days,1
A-6a7c9d,Cybersecurity,US,Enterprise,False,22.0,0–30 days,1
A-cbd1a3,DevTools,US,Basic,False,36.0,31–90 days,0
A-a8d89d,EdTech,US,Pro,False,41.0,31–90 days,1
A-600734,DevTools,US,Pro,True,413.0,365+ days,0
A-86fc1d,DevTools,UK,Basic,False,17.0,0–30 days,1
A-78f02b,HealthTech,US,Enterprise,False,15.0,0–30 days,1
A-acb7f7,EdTech,US,Basic,False,75.0,31–90 days,1
A-712f1c,DevTools,US,Basic,False,313.0,181–365 days,1
A-3793ee,Cybersecurity,CA,Enterprise,True,87.0,31–90 days,1
A-9a532a,HealthTech,US,Enterprise,False,178.0,91–180 days,0
A-2ebb4b,HealthTech,US,Basic,False,81.0,31–90 days,1
A-6843f2,HealthTech,CA,Enterprise,False,21.0,0–30 days,0
A-c9bb3e,EdTech,US,Pro,False,127.0,91–180 days,1
A-4814a3,Cybersecurity,IN,Basic,False,69.0,31–90 days,1
A-b7b7b7,FinTech,US,Basic,False,184.0,181–365 days,0
A-ccc747,HealthTech,FR,Pro,False,94.0,91–180 days,1
A-bb3bd4,HealthTech,US,Basic,False,124.0,91–180 days,1
A-09316c,FinTech,AU,Enterprise,False,85.0,31–90 days,1
A-96bbc6,Cybersecurity,US,Enterprise,False,48.0,31–90 days,1
A-bc4d48,EdTech,US,Pro,True,202.0,181–365 days,0
A-b30291,HealthTech,US,Basic,True,151.0,91–180 days,1
A-cdf020,DevTools,AU,Pro,False,114.0,91–180 days,1
A-e6afc1,DevTools,US,Pro,False,676.0,365+ days,0
A-e3bd71,Cybersecurity,US,Basic,False,280.0,181–365 days,1
A-b179bf,Cybersecurity,IN,Basic,False,4.0,0–30 days,1
A-098560,DevTools,UK,Enterprise,False,222.0,181–365 days,1
A-82861f,DevTools,UK,Basic,False,22.0,0–30 days,1
A-94c3cd,FinTech,CA,Enterprise,False,468.0,365+ days,0
A-a33200,HealthTech,US,Basic,False,22.0,0–30 days,1
A-034368,EdTech,US,Enterprise,False,298.0,181–365 days,1
A-b54c01,DevTools,US,Enterprise,False,24.0,0–30 days,1
A-d82ef9,EdTech,UK,Basic,False,35.0,31–90 days,1
A-bb2f49,Cybersecurity,US,Pro,False,583.0,365+ days,0
A-1f559b,HealthTech,US,Enterprise,True,390.0,365+ days,1
A-5a215a,EdTech,FR,Enterprise,False,361.0,181–365 days,0
A-3f9cc0,HealthTech,US,Basic,False,45.0,31–90 days,1
A-f9cc74,DevTools,FR,Enterprise,True,80.0,31–90 days,0
A-ed510f,Cybersecurity,IN,Basic,False,108.0,91–180 days,1
A-5c9849,EdTech,IN,Basic,False,10.0,0–30 days,1
A-a7bd4b,Cybersecurity,US,Enterprise,False,608.0,365+ days,1
A-d4ac0e,DevTools,UK,Basic,False,255.0,181–365 days,0
A-ffdfd5,EdTech,US,Basic,False,117.0,91–180 days,1
A-0dbdc6,Cybersecurity,DE,Pro,False,287.0,181–365 days,1
A-7cfe77,DevTools,US,Pro,False,61.0,31–90 days,1
A-1f0636,EdTech,AU,Pro,False,365.0,181–365 days,0
A-40de06,Cybersecurity,US,Enterprise,False,603.0,365+ days,0
A-cb5333,DevTools,US,Pro,False,138.0,91–180 days,1
A-309e54,DevTools,US,Pro,False,5.0,0–30 days,1
A-6e7827,DevTools,US,Basic,False,177.0,91–180 days,1
A-50bb9f,Cybersecurity,US,Pro,False,58.0,31–90 days,1
A-5fe118,Cybersecurity,US,Enterprise,False,39.0,31–90 days,1
A-5247b3,FinTech,UK,Pro,True,214.0,181–365 days,1
A-f44180,Cybersecurity,UK,Pro,False,75.0,31–90 days,1
A-c16cf7,EdTech,US,Pro,True,23.0,0–30 days,1
A-d42431,FinTech,FR,Enterprise,True,17.0,0–30 days,1
A-6965e1,DevTools,US,Basic,False,7.0,0–30 days,1
A-0354fe,Cybersecurity,US,Basic,False,24.0,0–30 days,1
A-0a62f5,FinTech,UK,Pro,False,16.0,0–30 days,1
A-f5641b,EdTech,US,Pro,False,21.0,0–30 days,1
A-b44e3e,Cybersecurity,UK,Basic,False,62.0,31–90 days,1
A-3b37d9,FinTech,US,Enterprise,False,333.0,181–365 days,1
A-54d94a,Cybersecurity,IN,Basic,False,610.0,365+ days,0
A-7f29a7,Cybersecurity,UK,Basic,True,21.0,0–30 days,1
A-089363,FinTech,AU,Basic,False,205.0,181–365 days,1
A-524364,DevTools,FR,Enterprise,False,0.0,,0
A-855a48,EdTech,US,Pro,True,223.0,181–365 days,1
A-756192,FinTech,IN,Basic,False,569.0,365+ days,0
A-49b828,FinTech,IN,Pro,False,606.0,365+ days,0
A-c7ffc2,Cybersecurity,US,Pro,True,78.0,31–90 days,1
A-751c58,FinTech,UK,Basic,False,61.0,31–90 days,1
A-72799b,DevTools,FR,Enterprise,False,174.0,91–180 days,1
A-812c5b,DevTools,CA,Basic,False,76.0,31–90 days,1
A-69b156,EdTech,US,Pro,False,406.0,365+ days,0
A-075038,HealthTech,UK,Basic,False,482.0,365+ days,1
A-940b8b,HealthTech,DE,Basic,False,287.0,181–365 days,0
A-2d1036,FinTech,US,Pro,False,127.0,91–180 days,1
A-0f6450,FinTech,US,Pro,True,2.0,0–30 days,1
A-9affe6,Cybersecurity,US,Pro,False,296.0,181–365 days,1
A-80eeb6,Cybersecurity,UK,Enterprise,False,163.0,91–180 days,1
A-d4e0d4,FinTech,US,Basic,False,74.0,31–90 days,0
A-c7e58b,HealthTech,IN,Pro,False,555.0,365+ days,0
A-016043,EdTech,CA,Basic,True,11.0,0–30 days,1
A-bbe56f,HealthTech,US,Enterprise,False,684.0,365+ days,0
A-7c5768,HealthTech,UK,Enterprise,False,304.0,181–365 days,0
A-751bd4,Cybersecurity,UK,Pro,False,72.0,31–90 days,1
A-4e0e85,DevTools,US,Enterprise,False,69.0,31–90 days,1
A-ad3abd,FinTech,US,Pro,False,131.0,91–180 days,1
A-e19ff6,Cybersecurity,UK,Enterprise,False,164.0,91–180 days,1
